2092,tower-1,993702,961828,11-08-2018,09:40,09:55,00:15
2093,tower-1,960433,923467,11-08-2018,09:40,09:55,00:15
2094,tower-1,901213,944163,11-08-2018,09:40,09:55,00:15
2095,tower-1,905406,964502,11-08-2018,09:40,09:55,00:15
2096,tower-1,986377,915302,11-08-2018,09:40,09:55,00:15
2097,tower-1,953324,905234,11-08-2018,09:40,09:55,00:15
2098,tower-1,949322,962673,11-08-2018,09:40,09:55,00:15
2099,tower-1,921704,949066,11-08-2018,09:40,09:55,00:15
2100,tower-1,938408,962478,11-08-2018,09:40,09:55,00:15
2101,tower-1,921674,930854,11-08-2018,09:40,09:55,00:15
2102,tower-1,983189,902291,11-08-2018,09:40,09:55,00:15
2103,tower-1,962730,995926,11-08-2018,09:40,09:55,00:15
2104,tower-1,980340,932289,11-08-2018,09:40,09:55,00:15
2105,tower-1,989380,983099,11-08-2018,09:40,09:55,00:15
2106,tower-1,985659,929742,11-08-2018,09:40,09:55,00:15
2107,tower-1,923258,915921,11-08-2018,09:40,09:55,00:15
2108,tower-1,924632,904420,11-08-2018,09:40,09:55,00:15
2109,tower-1,927936,913750,11-08-2018,09:40,09:55,00:15
2110,tower-1,959658,968184,11-08-2018,09:40,09:55,00:15
2111,tower-1,917342,924796,11-08-2018,09:40,09:55,00:15
2112,tower-1,940899,955799,11-08-2018,09:40,09:55,00:15
2113,tower-1,973964,975078,11-08-2018,09:40,09:55,00:15
2114,tower-1,997019,949747,11-08-2018,09:40,09:55,00:15
2115,tower-1,936709,909521,11-08-2018,09:40,09:55,00:15
2116,tower-1,984142,999200,11-08-2018,09:40,09:55,00:15
2117,tower-1,947059,924180,11-08-2018,09:40,09:55,00:15
2118,tower-1,994511,942644,11-08-2018,09:40,09:55,00:15
2119,tower-1,943057,977771,11-08-2018,09:40,09:55,00:15
2120,tower-1,945654,913793,11-08-2018,09:40,09:55,00:15
2121,tower-1,931090,929607,11-08-2018,09:40,09:55,00:15
2122,tower-1,917676,978421,11-08-2018,09:40,09:55,00:15
2123,tower-1,998957,968492,11-08-2018,09:40,09:55,00:15
2124,tower-1,946166,904376,11-08-2018,09:40,09:55,00:15
2125,tower-1,947673,948748,11-08-2018,09:40,09:55,00:15
2126,tower-1,980972,931718,11-08-2018,09:40,09:55,00:15
2127,tower-1,964354,902355,11-08-2018,09:40,09:55,00:15
2128,tower-1,970840,935063,11-08-2018,09:40,09:55,00:15
2129,tower-1,988345,902365,11-08-2018,09:40,09:55,00:15
2130,tower-1,991454,969276,11-08-2018,09:40,09:55,00:15
2131,tower-1,905587,904207,11-08-2018,09:40,09:55,00:15
2132,tower-1,998635,948359,11-08-2018,09:40,09:55,00:15
2133,tower-1,968631,968157,11-08-2018,09:40,09:55,00:15
2134,tower-1,942214,989791,11-08-2018,09:40,09:55,00:15
2135,tower-1,913129,944793,11-08-2018,09:40,09:55,00:15
2136,tower-1,995602,997510,11-08-2018,09:40,09:55,00:15
2137,tower-1,953123,979165,11-08-2018,09:40,09:55,00:15
2138,tower-1,980068,908065,11-08-2018,09:40,09:55,00:15
2139,tower-1,971248,963186,11-08-2018,09:40,09:55,00:15
2140,tower-1,973178,960677,11-08-2018,09:40,09:55,00:15
2141,tower-1,982170,977456,11-08-2018,09:40,09:55,00:15
2142,tower-1,947446,965018,11-08-2018,09:40,09:55,00:15
2143,tower-1,940728,950530,11-08-2018,09:40,09:55,00:15
2144,tower-1,917398,984361,11-08-2018,09:40,09:55,00:15
2145,tower-1,975171,947647,11-08-2018,09:40,09:55,00:15
2146,tower-1,987057,940263,11-08-2018,09:40,09:55,00:15
2147,tower-1,922416,915322,11-08-2018,09:40,09:55,00:15
2148,tower-1,944910,923935,11-08-2018,09:40,09:55,00:15
2149,tower-1,997365,994914,11-08-2018,09:40,09:55,00:15
2150,tower-1,900096,953459,11-08-2018,09:40,09:55,00:15
2151,tower-1,901870,995543,11-08-2018,09:40,09:55,00:15
2152,tower-1,992635,971895,11-08-2018,09:40,09:55,00:15
2153,tower-1,956471,928933,11-08-2018,09:40,09:55,00:15
2154,tower-1,964038,941103,11-08-2018,09:40,09:55,00:15
2155,tower-1,951901,904869,11-08-2018,09:40,09:55,00:15
2156,tower-1,925606,989613,11-08-2018,09:40,09:55,00:15
2157,tower-1,932701,916247,11-08-2018,09:40,09:55,00:15
2158,tower-1,992978,999783,11-08-2018,09:40,09:55,00:15
2159,tower-1,954791,914638,11-08-2018,09:40,09:55,00:15
2160,tower-1,912802,941996,11-08-2018,09:40,09:55,00:15
2161,tower-1,961638,911315,11-08-2018,09:40,09:55,00:15
2162,tower-1,960283,993311,11-08-2018,09:40,09:55,00:15
2163,tower-1,938083,969224,11-08-2018,09:40,09:55,00:15
2164,tower-1,971544,982021,11-08-2018,09:40,09:55,00:15
2165,tower-1,986110,951995,11-08-2018,09:40,09:55,00:15
2166,tower-1,910920,915864,11-08-2018,09:40,09:55,00:15
2167,tower-1,932178,962341,11-08-2018,09:40,09:55,00:15
2168,tower-1,934616,967105,11-08-2018,09:40,09:55,00:15
2169,tower-1,953041,987920,11-08-2018,09:40,09:55,00:15
2170,tower-1,924492,946204,11-08-2018,09:40,09:55,00:15
2171,tower-1,953571,926017,11-08-2018,09:40,09:55,00:15
2172,tower-1,987065,938620,11-08-2018,09:40,09:55,00:15
2173,tower-1,938792,938007,11-08-2018,09:40,09:55,00:15
2174,tower-1,927803,999324,11-08-2018,09:40,09:55,00:15
2175,tower-1,998614,966279,11-08-2018,09:40,09:55,00:15
2176,tower-1,989628,904138,11-08-2018,09:40,09:55,00:15
2177,tower-1,962081,967152,11-08-2018,09:40,09:55,00:15
2178,tower-1,988617,919853,11-08-2018,09:40,09:55,00:15
2179,tower-1,992941,977996,11-08-2018,09:40,09:55,00:15
2180,tower-1,997680,949402,11-08-2018,09:40,09:55,00:15
2181,tower-1,944081,919699,11-08-2018,09:40,09:55,00:15
2182,tower-1,995432,995100,11-08-2018,09:40,09:55,00:15
2183,tower-1,946591,906994,11-08-2018,09:40,09:55,00:15
2184,tower-1,981456,994388,11-08-2018,09:40,09:55,00:15
2185,tower-1,979320,981149,11-08-2018,09:40,09:55,00:15
2186,tower-1,931275,917089,11-08-2018,09:40,09:55,00:15
2187,tower-1,998729,956380,11-08-2018,09:40,09:55,00:15
2188,tower-1,965490,957329,11-08-2018,09:40,09:55,00:15
2189,tower-1,937718,954830,11-08-2018,09:40,09:55,00:15
2190,tower-1,905076,980445,11-08-2018,09:40,09:55,00:15
2191,tower-1,992111,970722,11-08-2018,09:40,09:55,00:15
2192,tower-1,928988,988388,11-08-2018,09:40,09:55,00:15
2193,tower-1,962034,938162,11-08-2018,09:40,09:55,00:15
2194,tower-1,995949,936580,11-08-2018,09:40,09:55,00:15
2195,tower-1,995709,985285,11-08-2018,09:40,09:55,00:15
2196,tower-1,965559,955567,11-08-2018,09:40,09:55,00:15
2197,tower-1,999552,909731,11-08-2018,09:40,09:55,00:15
2198,tower-1,923431,921711,11-08-2018,09:40,09:55,00:15
2199,tower-1,943980,946793,11-08-2018,09:40,09:55,00:15
2200,tower-1,968517,968702,11-08-2018,09:40,09:55,00:15
2201,tower-1,985058,958022,11-08-2018,09:40,09:55,00:15
2202,tower-1,910746,986050,11-08-2018,09:40,09:55,00:15
2203,tower-1,951324,921660,11-08-2018,09:40,09:55,00:15
2204,tower-1,974583,965814,11-08-2018,09:40,09:55,00:15
2205,tower-1,907686,942692,11-08-2018,09:40,09:55,00:15
2206,tower-1,992813,955077,11-08-2018,09:40,09:55,00:15
2207,tower-1,937776,982206,11-08-2018,09:40,09:55,00:15
2208,tower-1,959988,971649,11-08-2018,09:40,09:55,00:15
2209,tower-1,995524,961258,11-08-2018,09:40,09:55,00:15
2210,tower-1,961761,916836,11-08-2018,09:40,09:55,00:15
2211,tower-1,982072,967186,11-08-2018,09:40,09:55,00:15
2212,tower-1,938163,928955,11-08-2018,09:40,09:55,00:15
2213,tower-1,956691,951231,11-08-2018,09:40,09:55,00:15
2214,tower-1,956745,974267,11-08-2018,09:40,09:55,00:15
2215,tower-1,992117,928288,11-08-2018,09:40,09:55,00:15
2216,tower-1,993552,998781,11-08-2018,09:40,09:55,00:15
2217,tower-1,956609,976810,11-08-2018,09:40,09:55,00:15
2218,tower-1,965644,955890,11-08-2018,09:40,09:55,00:15
2219,tower-1,904213,907586,11-08-2018,09:40,09:55,00:15
2220,tower-1,907290,938422,11-08-2018,09:40,09:55,00:15
2221,tower-1,938584,959818,11-08-2018,09:40,09:55,00:15
2222,tower-1,932093,966188,11-08-2018,09:40,09:55,00:15
2223,tower-1,988982,908085,11-08-2018,09:40,09:55,00:15
2224,tower-1,915120,987322,11-08-2018,09:40,09:55,00:15
2225,tower-1,921397,943985,11-08-2018,09:40,09:55,00:15
2226,tower-1,989049,951480,11-08-2018,09:40,09:55,00:15
2227,tower-1,904012,933961,11-08-2018,09:40,09:55,00:15
2228,tower-1,916356,939110,11-08-2018,09:40,09:55,00:15
2229,tower-1,927235,969542,11-08-2018,09:40,09:55,00:15
2230,tower-1,946474,981472,11-08-2018,09:40,09:55,00:15
2231,tower-1,983766,931744,11-08-2018,09:40,09:55,00:15
2232,tower-1,950153,949218,11-08-2018,09:40,09:55,00:15
2233,tower-1,919933,977183,11-08-2018,09:40,09:55,00:15
2234,tower-1,913177,929800,11-08-2018,09:40,09:55,00:15
2235,tower-1,952814,917007,11-08-2018,09:40,09:55,00:15
2236,tower-1,941881,936143,11-08-2018,09:40,09:55,00:15
2237,tower-1,982483,935277,11-08-2018,09:40,09:55,00:15
2238,tower-1,985957,938263,11-08-2018,09:40,09:55,00:15
2239,tower-1,962107,908187,11-08-2018,09:40,09:55,00:15
2240,tower-1,924126,936742,11-08-2018,09:40,09:55,00:15
2241,tower-1,927366,982884,11-08-2018,09:40,09:55,00:15
2242,tower-1,915020,963009,11-08-2018,09:40,09:55,00:15
2243,tower-1,922265,966604,11-08-2018,09:40,09:55,00:15
2244,tower-1,984471,937604,11-08-2018,09:40,09:55,00:15
2245,tower-1,909391,905357,11-08-2018,09:40,09:55,00:15
2246,tower-1,950892,990836,11-08-2018,09:40,09:55,00:15
2247,tower-1,999597,943053,11-08-2018,09:40,09:55,00:15
2248,tower-1,906477,997963,11-08-2018,09:40,09:55,00:15
2249,tower-1,985532,990570,11-08-2018,09:40,09:55,00:15
2250,tower-1,917025,909618,11-08-2018,09:40,09:55,00:15
2251,tower-1,903532,943283,11-08-2018,09:40,09:55,00:15
2252,tower-1,994111,964448,11-08-2018,09:40,09:55,00:15
2253,tower-1,976777,964923,11-08-2018,09:40,09:55,00:15
2254,tower-1,983212,917880,11-08-2018,09:40,09:55,00:15
2255,tower-1,930171,928741,11-08-2018,09:40,09:55,00:15
2256,tower-1,900949,907113,11-08-2018,09:40,09:55,00:15
2257,tower-1,980209,988585,11-08-2018,09:40,09:55,00:15
2258,tower-1,924474,980090,11-08-2018,09:40,09:55,00:15
2259,tower-1,900186,900641,11-08-2018,09:40,09:55,00:15
2260,tower-1,997951,929536,11-08-2018,09:40,09:55,00:15
2261,tower-1,994505,974215,11-08-2018,09:40,09:55,00:15
2262,tower-1,938768,911048,11-08-2018,09:40,09:55,00:15
2263,tower-1,976905,918675,11-08-2018,09:40,09:55,00:15
2264,tower-1,956607,970888,11-08-2018,09:40,09:55,00:15
2265,tower-1,918377,943446,11-08-2018,09:40,09:55,00:15
2266,tower-1,960390,966275,11-08-2018,09:40,09:55,00:15
2267,tower-1,968074,948889,11-08-2018,09:40,09:55,00:15
2268,tower-1,930177,962922,11-08-2018,09:40,09:55,00:15
2269,tower-1,998573,984772,11-08-2018,09:40,09:55,00:15
2270,tower-1,943538,993483,11-08-2018,09:40,09:55,00:15
2271,tower-1,955408,904584,11-08-2018,09:40,09:55,00:15
2272,tower-1,900234,927968,11-08-2018,09:40,09:55,00:15
2273,tower-1,983114,982420,11-08-2018,09:40,09:55,00:15
2274,tower-1,945898,954190,11-08-2018,09:40,09:55,00:15
2275,tower-1,925914,934566,11-08-2018,09:40,09:55,00:15
2276,tower-1,997135,987680,11-08-2018,09:40,09:55,00:15
2277,tower-1,910922,914244,11-08-2018,09:40,09:55,00:15
2278,tower-1,976293,970149,11-08-2018,09:40,09:55,00:15
2279,tower-1,923749,926183,11-08-2018,09:40,09:55,00:15
2280,tower-1,938316,987177,11-08-2018,09:40,09:55,00:15
2281,tower-1,958200,966205,11-08-2018,09:40,09:55,00:15
2282,tower-1,947601,931029,11-08-2018,09:40,09:55,00:15
2283,tower-1,956417,986075,11-08-2018,09:40,09:55,00:15
2284,tower-1,942592,941716,11-08-2018,09:40,09:55,00:15
2285,tower-1,912708,994192,11-08-2018,09:40,09:55,00:15
2286,tower-1,951472,922287,11-08-2018,09:40,09:55,00:15
2287,tower-1,968634,915616,11-08-2018,09:40,09:55,00:15
2288,tower-1,914139,969929,11-08-2018,09:40,09:55,00:15
2289,tower-1,994582,929235,11-08-2018,09:40,09:55,00:15
2290,tower-1,995556,910421,11-08-2018,09:40,09:55,00:15
2291,tower-1,956657,992449,11-08-2018,09:40,09:55,00:15
2292,tower-1,945791,986342,11-08-2018,09:40,09:55,00:15
2293,tower-1,937997,900830,11-08-2018,09:40,09:55,00:15
2294,tower-1,919251,945792,11-08-2018,09:40,09:55,00:15
2295,tower-1,975509,951913,11-08-2018,09:40,09:55,00:15
2296,tower-1,961947,970164,11-08-2018,09:40,09:55,00:15
2297,tower-1,970410,934193,11-08-2018,09:40,09:55,00:15
2298,tower-1,940231,941643,11-08-2018,09:40,09:55,00:15
2299,tower-1,960958,935926,11-08-2018,09:40,09:55,00:15
2300,tower-1,965027,917589,11-08-2018,09:40,09:55,00:15
2301,tower-1,977910,947143,11-08-2018,09:40,09:55,00:15
2302,tower-1,900371,920456,11-08-2018,09:40,09:55,00:15
2303,tower-1,968751,956653,11-08-2018,09:40,09:55,00:15
2304,tower-1,976839,948962,11-08-2018,09:40,09:55,00:15
2305,tower-1,991092,905026,11-08-2018,09:40,09:55,00:15
2306,tower-1,942509,903171,11-08-2018,09:40,09:55,00:15
2307,tower-1,911295,907531,11-08-2018,09:40,09:55,00:15
2308,tower-1,971084,988977,11-08-2018,09:40,09:55,00:15
2309,tower-1,970675,929946,11-08-2018,09:40,09:55,00:15
2310,tower-1,915795,983107,11-08-2018,09:40,09:55,00:15
2311,tower-1,916723,924775,11-08-2018,09:40,09:55,00:15
2312,tower-1,979014,992732,11-08-2018,09:40,09:55,00:15
2313,tower-1,925911,943547,11-08-2018,09:40,09:55,00:15
2314,tower-1,986078,943362,11-08-2018,09:40,09:55,00:15
2315,tower-1,958446,995027,11-08-2018,09:40,09:55,00:15
2316,tower-1,957034,933285,11-08-2018,09:40,09:55,00:15
2317,tower-1,924304,975560,11-08-2018,09:40,09:55,00:15
2318,tower-1,935866,997132,11-08-2018,09:40,09:55,00:15
2319,tower-1,970570,950206,11-08-2018,09:40,09:55,00:15
2320,tower-1,959412,923727,11-08-2018,09:40,09:55,00:15
2321,tower-1,931405,964969,11-08-2018,09:40,09:55,00:15
2322,tower-1,915457,988412,11-08-2018,09:40,09:55,00:15
2323,tower-1,942924,975455,11-08-2018,09:40,09:55,00:15
2324,tower-1,942939,998687,11-08-2018,09:40,09:55,00:15
2325,tower-1,927355,917705,11-08-2018,09:40,09:55,00:15
2326,tower-1,975126,925839,11-08-2018,09:40,09:55,00:15
2327,tower-1,982789,908733,11-08-2018,09:40,09:55,00:15
2328,tower-1,995943,977680,11-08-2018,09:40,09:55,00:15
2329,tower-1,948880,996172,11-08-2018,09:40,09:55,00:15
2330,tower-1,902843,983254,11-08-2018,09:40,09:55,00:15
2331,tower-1,952161,935181,11-08-2018,09:40,09:55,00:15
2332,tower-1,990198,987369,11-08-2018,09:40,09:55,00:15
2333,tower-1,923529,986559,11-08-2018,09:40,09:55,00:15
2334,tower-1,966625,964051,11-08-2018,09:40,09:55,00:15
2335,tower-1,944621,983661,11-08-2018,09:40,09:55,00:15
2336,tower-1,928313,959015,11-08-2018,09:40,09:55,00:15
2337,tower-1,949321,900982,11-08-2018,09:40,09:55,00:15
2338,tower-1,930543,941331,11-08-2018,09:40,09:55,00:15
2339,tower-1,938742,975798,11-08-2018,09:40,09:55,00:15
2340,tower-1,933411,965676,11-08-2018,09:40,09:55,00:15
2341,tower-1,942931,951135,11-08-2018,09:40,09:55,00:15
2342,tower-1,953188,919377,11-08-2018,09:40,09:55,00:15
2343,tower-1,961067,935209,11-08-2018,09:40,09:55,00:15
2344,tower-1,932233,956788,11-08-2018,09:40,09:55,00:15
2345,tower-1,975748,966587,11-08-2018,09:40,09:55,00:15
2346,tower-1,965241,973808,11-08-2018,09:40,09:55,00:15
2347,tower-1,905706,980832,11-08-2018,09:40,09:55,00:15
2348,tower-1,950343,985102,11-08-2018,09:40,09:55,00:15
2349,tower-1,934728,903976,11-08-2018,09:40,09:55,00:15
2350,tower-1,951821,980859,11-08-2018,09:40,09:55,00:15
2351,tower-1,926414,981231,11-08-2018,09:40,09:55,00:15
2352,tower-1,931414,951653,11-08-2018,09:40,09:55,00:15
2353,tower-1,952369,934762,11-08-2018,09:40,09:55,00:15
2354,tower-1,995297,941763,11-08-2018,09:40,09:55,00:15
2355,tower-1,988110,926154,11-08-2018,09:40,09:55,00:15
2356,tower-1,976307,965540,11-08-2018,09:40,09:55,00:15
2357,tower-1,929666,963843,11-08-2018,09:40,09:55,00:15
2358,tower-1,977365,911580,11-08-2018,09:40,09:55,00:15
2359,tower-1,978396,983846,11-08-2018,09:40,09:55,00:15
2360,tower-1,951641,926692,11-08-2018,09:40,09:55,00:15
2361,tower-1,924221,930554,11-08-2018,09:40,09:55,00:15
2362,tower-1,913363,962603,11-08-2018,09:40,09:55,00:15
2363,tower-1,960558,961611,11-08-2018,09:40,09:55,00:15
2364,tower-1,933398,966562,11-08-2018,09:40,09:55,00:15
2365,tower-1,902437,986190,11-08-2018,09:40,09:55,00:15
2366,tower-1,990473,918793,11-08-2018,09:40,09:55,00:15
2367,tower-1,943642,908047,11-08-2018,09:40,09:55,00:15
2368,tower-1,909647,959435,11-08-2018,09:40,09:55,00:15
2369,tower-1,942900,912932,11-08-2018,09:40,09:55,00:15
2370,tower-1,933043,918149,11-08-2018,09:40,09:55,00:15
2371,tower-1,922880,974344,11-08-2018,09:40,09:55,00:15
2372,tower-1,938295,997508,11-08-2018,09:40,09:55,00:15
2373,tower-1,979401,907683,11-08-2018,09:40,09:55,00:15
2374,tower-1,956068,989638,11-08-2018,09:40,09:55,00:15
2375,tower-1,959267,926385,11-08-2018,09:40,09:55,00:15
2376,tower-1,949630,941965,11-08-2018,09:40,09:55,00:15
2377,tower-1,976142,906370,11-08-2018,09:40,09:55,00:15
2378,tower-1,943866,956449,11-08-2018,09:40,09:55,00:15
2379,tower-1,953391,911324,11-08-2018,09:40,09:55,00:15
2380,tower-1,904108,970027,11-08-2018,09:40,09:55,00:15
2381,tower-1,970268,934484,11-08-2018,09:40,09:55,00:15
2382,tower-1,971339,923156,11-08-2018,09:40,09:55,00:15
2383,tower-1,905062,955618,11-08-2018,09:40,09:55,00:15
2384,tower-1,997848,969347,11-08-2018,09:40,09:55,00:15
2385,tower-1,933931,939916,11-08-2018,09:40,09:55,00:15
2386,tower-1,936681,903918,11-08-2018,09:40,09:55,00:15
2387,tower-1,960371,973485,11-08-2018,09:40,09:55,00:15
2388,tower-1,979079,968603,11-08-2018,09:40,09:55,00:15
